0, 686531, 1372254, 2056359, 2738040, 3416495, 4090922, 4760527, 5424522, 6082123, 6732554, 7375051, 8008855, 8633219, 9247408, 9850696, 10442375, 11021745, 11588124, 12140845, 12679256, 
15511653, 15069141, 14608868, 14131375, 13637227, 13127005, 12601310, 12060763, 11506001, 10937676, 10356460, 9763037, 9158107, 8542383, 7916590, 7281465, 6637759, 5986229, 5327643, 4662777, 
3992416, 3317349, 2638372, 1956286, 1271893, 586001, -100580, -787044, -1472580, -2156380, -2837639, -3515554, -4189324, -4858157, -5521263, -6177862, -6827180, -7468450, -8100918, -8723837, 
-9336474, -9938106, -10528025, -11105535, -11669955, -12220620, -12756881, -13278106, -13783681, -14273009, -14745515, -15200640, -15637849, -16056626, -16456478, -16836933, -17197543, -17537883, -17857552, -18156173, 
-18433394, -18688888, -18922354, -19133517, -19322128, -19487965, -19630833, -19750562, -19847012, -19920068, -19969646, -19995687, -19998159, -19977060, -19932415, -19864277, -19772725, -19657868, -19519841, -19358806, 
-19174954, -18968501, -18739691, -18488793, -18216103, -17921943, -17606658, -17270621, -16914228, -16537899, -16142077, -15727229, -15293844, -14842433, -14373528, -13887681, -13385465, -12867472, -12334313, -11786616, 
-11225026, -10650206, -10062833, -9463599, -8853211, -8232388, -7601861, -6962375, -6314682, -5659547, -4997741, -4330044, -3657243, -2980132, -2299508, -1616174, -930935, -244599, 442025, 1128128, 
1812902, 2495539, 3175235, 3851188, 4522602, 5188685, 5848653, 6501727, 7147138, 7784124, 8411936, 9029833, 9637087, 10232982, 10816815, 11387900, 11945562, 12489144, 13018005, 13531523, 
14029092, 14510125, 14974055, 15420337, 15848442, 16257868, 16648132, 17018773, 17369354, 17699463, 18008710, 18296731, 18563186, 18807762, 19030170, 19230147, 19407459, 19561896, 19693276, 19801444, 
19886273, 19947663, 19985541, 19999863, 19990612, 19957799, 19901462, 19821668, 19718512, 19592113, 19442623, 19270216, 19075095, 18857492, 18617662, 18355889, 18072480, 17767769, 17442116, 17095905, 
16729544, 16343464, 15938121, 15513992, 15071577, 14611399, 14133998, 13639938, 13129801, 12604188, 12063720, 11509032, 10940779, 10359631, 9766272, 9161402, 8545734, 7919993, 7284917, 6641255, 
5989765, 5331215, 4666381, 3996048, 3321004, 2642046, 1959974, 1275592, 589706, -96874, -783341, -1468884, -2152696, -2833971, -3511905, -4185700, -4854562, -5517701, -6174337, -6823696, 
-7465012, -8097529, -8720502, -9333196, -9934890, -10524874, -11102452, -11666945, -12217686, -12754027, -13275334, -13780995, -14270413, -14743010, -15198231, -15635538, -16054416, -16454371, -16834932, -17195651, 
-17536101, -17855883, -18154618, -18431956, -18687568, -18921154, -19132438, -19321171, -19487132, -19630123, -19749978, -19846554, -19919737, -19969442, -19995610, -19998209, -19977237, -19932719, -19864708, -19773282, 
-19658550, -19520648, -19359737, -19176007, -18969676, -18740986, -18490206, -18217633, -17923587, -17608416, -17272490, -16916206, -16539983, -16144265, -15729519, -15296232, -14844917, -14376105, -13890347, -13388218, 
-12870309, -12337230, -11789610, -11228093, -10653343, -10066036, -9466864, -8856534, -8235765, -7605289, -6965849, -6318199, -5663101, -5001329, -4333662, -3660887, -2983797, -2303190, -1619868, -934637, 
-248305, 438319, 1124428, 1809211, 2491862, 3171576, 3847551, 4518992, 5185106, 5845109, 6498222, 7143676, 7780710, 8408573, 9026526, 9633839, 10229797, 10813698, 11384853, 11942589, 
12486249, 13015191, 13528794, 14026450, 14507574, 14971598, 15417976, 15846182, 16255710, 16646078, 17016826, 17367516, 17697737, 18007098, 18295234, 18561807, 18806501, 19029029, 19229129, 19406563, 
19561124, 19692629, 19800923, 19885878, 19947394, 19985400, 19999849, 19990725, 19958039, 19901829, 19822162, 19719131, 19592858, 19443491, 19271207, 19076209, 18858727, 18619016, 18357360, 18074067, 
17769470, 17443930, 17097828, 16731575, 16345600, 15940360, 15516331, 15074013, 14613929, 14136620, 13642648, 13132596, 12607066, 12066675, 11512063, 10943881, 10362801, 9769506, 9164696, 8549084, 
7923396, 7288369, 6644751, 5993301, 5334787, 4669985, 3999679, 3324659, 2645720, 1963662, 1279290, 593410, -93168, -779637, -1465188, -2149011, -2830302, -3508256, -4182076, -4850966, 
-5514139, -6170812, -6820212, -7461574, -8094140, -8717167, -9329918, -9931673, -10521722, -11099369, -11663934, -12214751, -12751172, -13272562, -13778309, -14267816, -14740506, -15195822, -15633227, -16052206, 
-16452264, -16832931, -17193758, -17534319, -17854213, -18153063, -18430517, -18686247, -18919953, -19131358, -19320214, -19486298, -19629414, -19749393, -19846095, -19919405, -19969237, -19995532, -19998258, -19977414, 
-19933023, -19865138, -19773838, -19659232, -19521454, -19360667, -19177060, -18970850, -18742280, -18491619, -18219162, -17925231, -17610173, -17274358, -16918183, -16542066, -16146452, -15731807, -15298620, -14847400, 
-14378681, -13893014, -13390971, -12873146, -12340147, -11792603, -11231160, -10656479, -10069238, -9470128, -8859857, -8239142, -7608717, -6969323, -6321715, -5666656, -5004917, -4337280, -3664530, -2987461, 
-2306871, -1623562, -938339, -252011, 434614, 1120728, 1805520, 2488185, 3167916, 3843914, 4515381, 5181526, 5841564, 6494717, 7140214, 7777296, 8405211, 9023218, 9630591, 10226612, 
10810580, 11381806, 11939616, 12483353, 13012377, 13526064, 14023808, 14505023, 14969141, 15415615, 15843920, 16253550, 16644023, 17014878, 17365678, 17696010, 18005485, 18293737, 18560426, 18805240, 
19027888, 19228109, 19405667, 19560351, 19691981, 19800401, 19885482, 19947125, 19985258, 19999834, 19990838, 19958279, 19902196, 19822655, 19719750, 19593601, 19444359, 19272198, 19077322, 18859960, 
18620369, 18358831, 18075653, 17771171, 17445742, 17099751, 16733605, 16347736, 15942598, 15518669, 15076449, 14616459, 14139241, 13645358, 13135391, 12609942, 12069631, 11515093, 10946983, 10365970, 
9772740, 9167990, 8552435, 7926799, 7291820, 6648246, 5996837, 5338359, 4673589, 4003310, 3328313, 2649393, 1967350, 1282989, 597115, -89462, -775934, -1461491, -2145327, -2826633, 
-3504608, -4178452, -4847371, -5510576, -6167287, -6816728, -7458135, -8090751, -8713831, -9326640, -9928456, -10518570, -11096286, -11660924, -12211817, -12748316, -13269790, -13775622, -14265219, -14738001, 
-15193412, -15630915, -16049995, -16450157, -16830930, -17191865, -17532536, -17852543, -18151507, -18429077, -18684926, -18918751, -19130277, -19319255, -19485463, -19628703, -19748808, -19845636, -19919072, -19969031, 
-19995453, -19998307, -19977590, -19933326, -19865567, -19774393, -19659913, -19522259, -19361596, -19178112, -18972023, -18743573, -18493030, -18220691, -17926875, -17611930, -17276226, -16920159, -16544149, -16148639, 
-15734096, -15301007, -14849883, -14381257, -13895679, -13393724, -12875982, -12343063, -11795596, -11234226, -10659615, -10072440, -9473393, -8863179, -8242519, -7612144, -6972797, -6325231, -5670210, -5008506, 
-4340898, -3668174, -2991126, -2310553, -1627256, -942041, -255716, 430909, 1117027, 1801829, 2484507, 3164257, 3840277, 4511771, 5177947, 5838020, 6491211, 7136752, 7773881, 8401847, 
9019911, 9627343, 10223427, 10807462, 11378758, 11936642, 12480458, 13009562, 13523334, 14021165, 14502471, 14966683, 15413254, 15841658, 16251390, 16641968, 17012930, 17363839, 17694283, 18003871, 
18292238, 18559046, 18803978, 19026747, 19227089, 19404770, 19559578, 19691333, 19799878, 19885086, 19946856, 19985115, 19999819, 19990950, 19958518, 19902561, 19823147, 19720367, 19594344, 19445226, 
19273189, 19078435, 18861193, 18621721, 18360300, 18077239, 17772871, 17447554, 17101673, 16735634, 16349870, 15944835, 15521007, 15078884, 14618988, 14141862, 13648067, 13138186, 12612819, 12072586, 
11518123, 10950085, 10369140, 9775973, 9171284, 8555785, 7930201, 7295271, 6651741, 6000372, 5341930, 4677192, 4006941, 3331968, 2653067, 1971039, 1286687, 600819, -85756, -772231, 
-1457795, -2141642, -2822964, -3500959, -4174827, -4843775, -5507013, -6163761, -6813244, -7454696, -8087361, -8710495, -9323361, -9925239, -10515418, -11093203, -11657912, -12208881, -12745460, -13267016, 
-13772935, -14262621, -14735495, -15191001, -15628603, -16047783, -16448049, -16828927, -17189971, -17530753, -17850872, -18149951, -18427637, -18683604, -18917548, -19129196, -19318296, -19484627, -19627992, -19748222, 
-19845176, -19918739, -19968824, -19995374, -19998355, -19977765, -19933628, -19865996, -19774948, -19660593, -19523064, -19362525, -19179163, -18973196, -18744865, -18494441, -18222218, -17928518, -17613685, -17278093, 
-16922135, -16546231, -16150825, -15736383, -15303393, -14852365, -14383832, -13898345, -13396476, -12878818, -12345979, -11798589, -11237292, -10662751, -10075642, -9476656, -8866501, -8245896, -7615571, -6976270, 
-6328747, -5673764, -5012093, -4344515, -3671817, -2994790, -2314234, -1630950, -945743, -259422, 427204, 1113327, 1798138, 2480830, 3160598, 3836640, 4508160, 5174367, 5834475, 6487706, 
7133290, 7770466, 8398484, 9016603, 9624094, 10220242, 10804343, 11375710, 11933668, 12477561, 13006747, 13520603, 14018522, 14499918, 14964224, 15410892, 15839395, 16249230, 16639912, 17010981, 
17362000, 17692555, 18002257, 18290740, 18557664, 18802715, 19025604, 19226068, 19403872, 19558804, 19690684, 19799355, 19884689, 19946585, 19984972, 19999803, 19991061, 19958756, 19902927, 19823638, 
19720985, 19595087, 19446093, 19274178, 19079546, 18862426, 18623073, 18361770, 18078824, 17774570, 17449366, 17103594, 16737663, 16352005, 15947072, 15523344, 15081318, 14621517, 14144482, 13650776, 
13140980, 12615695, 12075540, 11521153, 10953186, 10372309, 9779206, 9174577, 8559134, 7933603, 7298721, 6655236, 6003907, 5345502, 4680796, 4010572, 3335622, 2656740, 1974727, 1290386, 
604524, -82049, -768527, -1454099, -2137957, -2819295, -3497310, -4171203, -4840179, -5503451, -6160235, -6809759, -7451257, -8083972, -8707158, -9320082, -9922021, -10512265, -11090119, -11654901, 
-12205946, -12742604, -13264243, -13770248, -14260022, -14732989, -15188590, -15626290, -16045571, -16445940, -16826924, -17188076, -17528968, -17849200, -18148394, -18426196, -18682281, -18916345, -19128114, -19317337, 
-19483791, -19627280, -19747636, -19844715, -19918405, -19968617, -19995293, -19998402, -19977939, -19933929, -19866423, -19775502, -19661272, -19523868, -19363452, -19180214, -18974368, -18746157, -18495852, -18223746, 
-17930160, -17615441, -17279959, -16924110, -16548313, -16153011, -15738670, -15305779, -14854847, -14386407, -13901010, -13399228, -12881653, -12348895, -11801581, -11240358, -10665886, -10078843, -9479920, -8869823, 
-8249272, -7618998, -6979744, -6332262, -5677318, -5015681, -4348133, -3675460, -2998455, -2317915, -1634644, -949445, -263128, 423498, 1109627, 1794447, 2477152, 3156938, 3833003, 4504549, 
5170787, 5830930, 6484200, 7129827, 7767051, 8395120, 9013295, 9620845, 10217056, 10801224, 11372661, 11930694, 12474665, 13003932, 13517872, 14015879, 14497365, 14961765, 15408529, 15837132, 
16247069, 16637856, 17009032, 17360160, 17690827, 18000642, 18289240, 18556282, 18801452, 19024461, 19225047, 19402973, 19558030, 19690034, 19798831, 19884291, 19946314, 19984828, 19999786, 19991171, 
19958994, 19903291, 19824129, 19721601, 19595828, 19446959, 19275167, 19080657, 18863658, 18624424, 18363239, 18080409, 17776269, 17451176, 17105515, 16739692, 16354138, 15949309, 15525680, 15083752, 
14624046, 14147102, 13653484, 13143773, 12618571, 12078495, 11524182, 10956287, 10375477, 9782439, 9177870, 8562484, 7937005, 7302172, 6658731, 6007442, 5349073, 4684399, 4014203, 3339276, 
2660413, 1978415, 1294084, 608228, -78343, -764824, -1450403, -2134272, -2815626, -3493661, -4167578, -4836583, -5499887, -6156709, -6806274, -7447817, -8080582, -8703822, -9316803, -9918803, 
-10509112, -11087034, -11651889, -12203010, -12739747, -13261469, -13767560, -14257423, -14730482, -15186179, -15623976, -16043358, -16443831, -16824921, -17186181, -17527184, -17847528, -18146836, -18424755, -18680958, 
-18915142, -19127031, -19316376, -19482954, -19626568, -19747048, -19844254, -19918070, -19968409, -19995213, -19998448, -19978113, -19934230, -19866851, -19776056, -19661951, -19524672, -19364380, -19181263, -18975539, 
-18747449, -18497261, -18225272, -17931802, -17617195, -17281825, -16926084, -16550394, -16155196, -15740957, -15308164, -14857329, -14388981, -13903674, -13401979, -12884488, -12351810, -11804573, -11243423, -10669021, 
-10082044, -9483183, -8873145, -8252648, -7622425, -6983217, -6335778, -5680871, -5019269, -4351750, -3679103, -3002119, -2321596, -1638337, -953147, -266834, 419793, 1105926, 1790756, 2473475, 
3153278, 3829365, 4500938, 5167207, 5827385, 6480694, 7126365, 7763636, 8391756, 9009986, 9617596, 10213870, 10798105, 11369613, 11927719, 12471768, 13001116, 13515140, 14013234, 14494812, 
14959305, 15406166, 15834869, 16244907, 16635799, 17007082, 17358319, 17689098, 17999026, 18287740, 18554899, 18800188, 19023317, 19224025, 19402074, 19557255, 19689384, 19798306, 19883893, 19946043, 
19984683, 19999769, 19991281, 19959230, 19903655, 19824619, 19722217, 19596569, 19447824, 19276156, 19081768, 18864889, 18625774, 18364707, 18081993, 17777967, 17452987, 17107435, 16741720, 16356271, 
15951545, 15528016, 15086186, 14626574, 14149722, 13656192, 13146567, 12621446, 12081448, 11527211, 10959387, 10378646, 9785671, 9181163, 8565833, 7940407, 7305622, 6662226, 6010977, 5352644, 
4688002, 4017834, 3342930, 2664086, 1982103, 1297782, 611933, -74637, -761120, -1446706, -2130587, -2811956, -3490011, -4163953, -4832987, -5496324, -6153183, -6802789, -7444378, -8077191, 
-8700485, -9313523, -9915585, -10505959, -11083950, -11648876, -12200073, -12736890, -13258694, -13764871, -14254824, -14727975, -15183767, -15621662, -16041145, -16441721, -16822917, -17184285, -17525398, -17845855, 
-18145278, -18423313, -18679634, -18913937, -19125948, -19315415, -19482116, -19625855, -19746461, -19843792, -19917735, -19968201, -19995131, -19998494, -19978286, -19934530, -19867277, -19776608, -19662629, -19525475, 
-19365306, -19182313, -18976709, -18748739, -18498671, -18226798, -17933443, -17618950, -17283690, -16928058, -16552474, -16157381, -15743243, -15310549, -14859809, -14391555, -13906338, -13404730, -12887322, -12354724, 
-11807565, -11246488, -10672156, -10085244, -9486446, -8876466, -8256024, -7625851, -6986689, -6339293, -5684425, -5022856, -4355368, -3682746, -3005783, -2325277, -1642031, -956849, -270540, 416088, 
1102226, 1787064, 2469797, 3149618, 3825727, 4497327, 5163626, 5823839, 6477188, 7122902, 7760220, 8388392, 9006677, 9614346, 10210683, 10794985, 11366563, 11924744, 12468870, 12998299, 
13512408, 14010590, 14492258, 14956845, 15403803, 15832605, 16242745, 16633741, 17005131, 17356478, 17687368, 17997410, 18286239, 18553515, 18798923, 19022173, 19223002, 19401174, 19556479, 19688733, 
19797781, 19883493, 19945770, 19984538, 19999750, 19991390, 19959467, 19904018, 19825109, 19722832, 19597310, 19448688, 19277144, 19082878, 18866119, 18627124, 18366174, 18083576, 17779664, 17454796, 
17109355, 16743747, 16358404, 15953780, 15530352, 15088619, 14629101, 14152341, 13658900, 13149359, 12624320, 12084402, 11530239, 10962487, 10381813, 9788903, 9184455, 8569182, 7943808, 7309072, 
6665720, 6014512, 5356215, 4691604, 4021464, 3346584, 2667759, 1985790, 1301481, 615637, -70931, -757417, -1443010, -2126902, -2808287, -3486362, -4160328, -4829390, -5492760, -6149656, 
-6799304, -7440938, -8073801, -8697148, -9310244, -9912366, -10502805, -11080864, -11645864, -12197136, -12734032, -13255919, -13762182, -14252224, -14725468, -15181355, -15619348, -16038931, -16439610, -16820912, 
-17182388, -17523612, -17844182, -18143719, -18421870, -18678309, -18912732, -19124864, -19314453, -19481278, -19625141, -19745872, -19843330, -19917398, -19967992, -19995049, -19998539, -19978458, -19934829, -19867703, 
-19777160, -19663307, -19526277, -19366232, -19183361, -18977879, -18750029, -18500079, -18228324, -17935083, -17620703, -17285554, -16930032, -16554554, -16159565, -15745528, -15312933, -14862290, -14394128, -13909001, 
-13407480, -12890156, -12357639, -11810556, -11249553, -10675290, -10088445, -9489708, -8879787, -8259400, -7629277, -6990162, -6342808, -5687978, -5026444, -4358985, -3686388, -3009447, -2328958, -1645725, 
-960551, -274246, 412382, 1098525, 1783373, 2466119, 3145958, 3822090, 4493716, 5160046, 5820293, 6473681, 7119438, 7756804, 8385028, 9003368, 9611096, 10207496, 10791865, 11363514, 
11921769, 12465972, 12995482, 13509675, 14007945, 14489704, 14954384, 15401439, 15830340, 16240582, 16631683, 17003180, 17354637, 17685638, 17995793, 18284738, 18552131, 18797658, 19021028, 19221979, 
19400274, 19555702, 19688081, 19797255, 19883094, 19945497, 19984392, 19999732, 19991498, 19959702, 19904380, 19825597, 19723447, 19598049, 19449552, 19278131, 19083987, 18867349, 18628473, 18367641, 
18085159, 17781361, 17456605, 17111273, 16745773, 16360536, 15956015, 15532687, 15091051, 14631628, 14154959, 13661607, 13152152, 12627195, 12087355, 11533267, 10965587, 10384981, 9792135, 9187747, 
8572530, 7947209, 7312521, 6669214, 6018047, 5359786, 4695207, 4025095, 3350238, 2671432, 1989478, 1305179, 619341, -67225, -753713, -1439313, -2123217, -2804617, -3482713, -4156703, 
-4825794, -5489197, -6146130, -6795819, -7437497, -8070410, -8693810, -9306963, -9909147, -10499651, -11077779, -11642850, -12194199, -12731174, -13253144, -13759493, -14249624, -14722959, -15178942, -15617033, 
